// Add-Ons

// Game-Mode
ADDON Gamemode_Murder_Manor

// Environment
$EnvGuiServer::SimpleMode 1
$EnvGuiServer::SkyFile Add-Ons/Sky_Skylands/Skylands.dml
$EnvGuiServer::WaterFile NONE
$EnvGuiServer::GroundFile Add-Ons/Ground_Plate/plate.ground

// Mini-Game
$MiniGame::Enabled 1
$MiniGame::GameColor 0
$MiniGame::InviteOnly 0
$MiniGame::IncludeAllPlayersBricks 1
$MiniGame::PlayersUseOwnBricks 0

//$MiniGame::Points_BreakBrick 0
//$MiniGame::Points_PlantBrick 0
//$MiniGame::Points_KillPlayer 0
//$MiniGame::Points_KillSelf 0
//$MiniGame::Points_Die 0
   
$MiniGame::RespawnTime -1
//$MiniGame::VehicleRespawnTime 5
//$MiniGame::BrickRespawnTime 360
$MiniGame::TimeLimit 480

$MiniGame::UseSpawnBricks 1
$MiniGame::FallingDamage 1
$MiniGame::WeaponDamage 1
$MiniGame::SelfDamage 1
$MiniGame::VehicleDamage 1
$MiniGame::BrickDamage 0
$MiniGame::EnableWand 0
$MiniGame::EnableBuilding 0
$MiniGame::EnablePainting 0

$MiniGame::PlayerDataBlockName Murder Player
